County,State,"Black or African American alone, percent, 2013","Hispanic or Latino, percent, 2013","White alone, not Hispanic or Latino, percent, 2013","Two or More Races, percent, 2013",Diversity-Index
Clay County,GA,59.5,1.2,37.6,0.9,0.504339
Wichita County,TX,10.7,17.9,67.2,2.4,0.503696
Emporia city,VA,63.6,5.4,29.8,1.1,0.503525
Elbert County,GA,29.7,5.3,63.7,1.0,0.503023
Hale County,AL,57.9,1.1,40.2,0.6,0.502985
Pointe Coupee Parish,LA,35.6,2.4,60.8,1.1,0.502885
Cottle County,TX,10.1,23.8,65.6,1.2,0.502624
Pulaski County,GA,31.5,3.5,63.0,1.0,0.502412
Wayne County,MS,38.8,1.4,58.9,0.8,0.502262
Prince Edward County,VA,32.8,2.4,62.4,1.7,0.502044
Nowata County,OK,2.2,2.9,67.2,9.3,0.50196
Petersburg Census Area,AK,0.7,4.7,67.9,8.2,0.501683
Craven County,NC,21.8,6.9,66.7,2.5,0.501585
Beaufort County,SC,19.3,11.5,66.9,1.8,0.501455
Cook County,GA,27.7,5.9,64.7,1.1,0.500979
Southampton County,VA,36.6,1.3,60.4,1.4,0.500838
McIntosh County,GA,34.9,1.9,61.4,1.2,0.500647
Clayton County,GA,67.8,13.2,14.0,2.1,0.50011
Richland Parish,LA,35.9,2.1,60.9,0.9,0.499691
McMullen County,TX,1.0,36.6,60.5,3.0,0.498969
Clay County,MS,58.8,1.3,39.4,0.6,0.498807
Seminole County,GA,33.3,2.8,62.4,1.2,0.498754
Tuscaloosa County,AL,30.7,3.2,63.7,1.1,0.498631
Pontotoc County,OK,2.5,4.5,67.9,7.6,0.498411
Freestone County,TX,16.8,14.6,67.2,1.6,0.49836
Orangeburg County,SC,62.3,2.1,33.6,1.3,0.498248
Dinwiddie County,VA,32.6,2.9,62.8,1.6,0.49819
Gates County,NC,33.1,1.8,62.6,2.1,0.497768
Cumberland County,VA,32.3,2.4,63.0,2.2,0.497661
Putnam County,GA,27.2,6.7,65.1,0.9,0.497584
Bulloch County,GA,28.9,3.6,64.6,1.6,0.497338
Tangipahoa Parish,LA,30.3,3.8,64.0,1.3,0.496912
Bertie County,NC,61.6,1.7,35.1,1.1,0.49686
Randolph County,GA,60.7,1.7,36.7,0.8,0.496482
Jefferson Davis County,MS,59.8,1.0,38.2,0.9,0.496278
Christian County,KY,21.4,7.3,67.2,2.9,0.49616
Bamberg County,SC,61.4,1.8,35.6,0.9,0.495821
Georgetown County,SC,32.8,3.0,62.9,0.9,0.495749
Hartley County,TX,7.5,24.9,66.1,0.8,0.495291
Ware County,GA,29.5,3.6,64.5,1.6,0.495272
Beaufort County,NC,25.4,7.6,65.9,1.3,0.495151
Covington County,MS,35.7,2.1,61.4,0.9,0.495025
Warren County,GA,60.3,0.9,37.6,1.0,0.494816
Terrebonne Parish,LA,18.9,4.5,68.1,2.2,0.494638
Johnson County,GA,34.6,2.4,62.1,0.8,0.493985
St. Charles Parish,LA,26.4,5.7,65.8,1.4,0.493778
Winchester city,VA,11.3,15.9,68.3,3.1,0.493706
Dorchester County,MD,28.1,4.2,65.2,1.9,0.493641
Simpson County,MS,35.6,1.7,61.6,0.8,0.493429
Jeff Davis County,TX,1.6,34.5,62.2,1.9,0.493394
Webster Parish,LA,33.8,1.8,62.6,1.3,0.493346
Liberty County,TX,10.9,19.7,67.5,1.5,0.49331
Sabine Parish,LA,16.8,3.6,68.5,3.5,0.492445
King and Queen County,VA,27.0,3.4,65.8,2.1,0.492199
Runnels County,TX,2.6,33.6,62.8,1.0,0.491683
Bailey County,TX,1.6,61.1,36.6,0.8,0.491621
Calhoun County,MS,28.1,5.7,65.3,1.1,0.491255
Castro County,TX,2.6,62.3,34.6,0.9,0.491073
Gray County,TX,5.3,26.3,66.1,2.0,0.490496
Kaufman County,TX,10.7,18.8,68.0,1.8,0.490261
Latimer County,OK,1.2,3.4,67.7,8.1,0.49012
Madison Parish,LA,62.2,1.7,35.1,1.0,0.489518
Jones County,MS,29.2,4.4,65.1,0.8,0.488874
Parmer County,TX,1.6,61.4,36.6,1.1,0.488337
Talladega County,AL,32.3,2.2,63.8,1.4,0.487915
Treutlen County,GA,32.7,2.4,63.6,1.0,0.487881
Lee County,SC,63.2,2.1,33.6,0.9,0.487133
Jackson County,FL,26.9,4.5,66.2,1.6,0.48701
Yoakum County,TX,1.5,62.4,35.2,1.2,0.486037
St. Martin Parish,LA,30.7,2.4,64.8,1.3,0.484996
Lafayette Parish,LA,26.1,4.3,66.7,1.4,0.484672
Sutton County,TX,0.9,61.1,37.8,0.8,0.48357
Lamar County,GA,31.2,2.1,64.7,1.7,0.483283
Atascosa County,TX,1.2,62.6,35.3,1.1,0.483069
Menard County,TX,1.4,35.4,62.6,0.7,0.482363
Montgomery County,GA,26.4,6.6,66.6,1.0,0.482282
McIntosh County,OK,3.2,2.5,69.1,7.4,0.482254
Aiken County,SC,25.1,5.2,67.2,1.9,0.482243
Harrisonburg city,VA,8.2,18.2,69.0,2.4,0.481823
Orange County,NC,12.2,8.3,70.0,2.5,0.481789
Person County,NC,27.2,4.2,66.5,1.4,0.481742
Bossier Parish,LA,21.4,6.3,68.4,2.2,0.481481
Franklin County,MS,35.5,1.0,62.7,0.8,0.480677
Clinch County,GA,27.7,4.2,66.4,1.4,0.480346
Dodge County,GA,29.9,3.6,65.5,1.0,0.480133
Tate County,MS,30.9,2.6,65.1,1.2,0.479879
Clarke County,MS,34.4,1.1,63.4,0.6,0.479531
Williamsburg city,VA,15.3,7.2,69.9,3.1,0.479026
Lanier County,GA,23.0,5.2,68.2,2.5,0.47837
Johnston County,NC,15.9,13.2,69.2,1.8,0.477976
San Saba County,TX,3.6,29.0,66.1,1.4,0.477309
Highlands County,FL,10.4,18.2,69.2,1.6,0.476665
Avoyelles Parish,LA,29.5,1.7,66.0,1.6,0.476636
Bolivar County,MS,64.7,2.1,32.3,0.7,0.476531
Lipscomb County,TX,1.8,31.6,65.0,2.4,0.476363
McCulloch County,TX,2.6,31.3,65.2,1.2,0.475982
Lee County,AL,23.5,3.9,68.3,1.5,0.475562
Coosa County,AL,31.3,2.1,65.3,1.2,0.47498
Winn Parish,LA,30.5,1.7,65.7,1.2,0.474835
Valdez-Cordova Census Area,AK,0.9,4.4,70.6,7.1,0.474737
Jackson County,MS,22.0,5.2,68.8,1.8,0.474727
Greenville County,SC,18.5,8.7,69.5,1.7,0.474382
Chambers County,TX,8.3,20.6,69.0,1.4,0.474088
Reagan County,TX,3.4,65.3,31.3,2.1,0.473889
Williamsburg County,SC,65.5,2.2,31.2,0.8,0.473051
Pittsburg County,OK,3.7,4.5,70.5,7.7,0.47289
Marion County,MS,32.5,1.4,64.9,0.9,0.472884
Carroll County,MS,33.3,1.2,64.5,0.9,0.472853
Glasscock County,TX,1.8,32.5,64.9,0.5,0.472771
Vernon Parish,LA,14.7,9.2,70.4,3.5,0.472444
Crockett County,TX,1.7,64.2,33.9,0.9,0.472156
Cabarrus County,NC,16.5,9.8,70.0,1.9,0.472135
Lawrence County,MS,31.2,2.3,65.6,0.8,0.471709
Monroe County,FL,6.9,21.7,69.0,1.7,0.471566
Issaquena County,MS,64.2,0.9,34.1,0.1,0.471441
Spartanburg County,SC,20.9,6.2,69.3,1.6,0.471425
Lincoln County,GA,31.5,1.5,65.5,1.0,0.471384
DeSoto County,MS,24.1,4.9,68.4,1.4,0.471287
Carter County,OK,7.1,6.5,71.2,6.3,0.470863
Washington Parish,LA,30.3,2.1,66.1,1.1,0.470683
Houston County,AL,26.4,3.3,67.7,1.8,0.470455
San Augustine County,TX,22.6,7.0,68.8,1.4,0.470432
Pecos County,TX,4.3,67.5,27.0,0.9,0.469302
Union County,SC,31.5,1.1,65.7,1.4,0.46879
Fairbanks North Star Borough,AK,5.5,7.7,71.6,6.3,0.468523
Assumption Parish,LA,29.8,2.3,66.5,0.9,0.468315
Lee County,FL,9.0,19.1,69.8,1.5,0.467708
Montgomery County,TX,4.7,21.9,69.4,1.7,0.467128
Hemphill County,TX,0.7,31.6,65.8,0.7,0.466856
Appling County,GA,19.6,9.4,69.7,1.0,0.466746
Custer County,OK,3.3,16.2,70.7,3.6,0.466396
Lee County,MS,28.6,2.4,67.2,1.1,0.46585
Catahoula Parish,LA,31.8,1.2,65.8,0.9,0.46567
Fisher County,TX,3.8,27.5,67.6,1.7,0.465557
Jefferson County,KY,21.4,4.7,69.7,2.2,0.465121
Franklin Parish,LA,31.6,1.3,66.0,0.9,0.46428
Charlotte County,VA,29.6,2.1,66.9,1.5,0.464137
Butts County,GA,27.9,3.0,67.6,1.1,0.464117
Anne Arundel County,MD,16.4,6.9,70.9,2.9,0.463435
Laurens County,SC,25.9,4.2,68.4,1.3,0.463094
Spotsylvania County,VA,15.9,8.3,71.0,3.2,0.462061
Haskell County,TX,4.5,25.0,68.8,1.9,0.461653
Camden County,GA,19.4,5.9,70.5,2.9,0.460708
Calcasieu Parish,LA,25.2,2.9,68.9,1.7,0.460464
Columbia County,GA,16.5,5.9,71.2,2.8,0.459782
Lafayette County,FL,15.2,12.6,70.8,1.3,0.459528
Upson County,GA,27.8,2.5,68.0,1.2,0.459482
Dougherty County,GA,68.0,2.5,27.8,1.2,0.459434
Wrangell City and Borough,AK,0.4,1.8,71.1,9.8,0.459282
Worth County,GA,29.1,2.0,67.5,0.9,0.459178
Kershaw County,SC,25.1,4.2,69.0,1.4,0.458886
Aransas County,TX,1.8,26.1,68.7,1.7,0.458668
Wheeler County,TX,2.9,26.6,68.5,1.7,0.458657
Lake County,TN,28.0,2.0,68.0,1.8,0.458456
Evangeline Parish,LA,28.5,2.3,67.8,1.0,0.458428
Henry County,AL,27.5,2.5,68.2,1.1,0.458425
Fayette County,TN,27.8,2.5,68.1,0.9,0.458204
Jackson Parish,LA,29.3,1.5,67.5,1.3,0.458114
Johnston County,OK,2.0,4.3,71.4,7.7,0.457992
Coal County,OK,0.8,3.5,71.0,8.5,0.457798
Union Parish,LA,26.4,4.3,68.6,0.7,0.457789
Choctaw County,MS,30.3,1.4,67.1,1.2,0.457591
Irwin County,GA,27.1,3.3,68.4,1.0,0.457449
Lincoln County,MS,30.7,1.2,67.0,0.8,0.456623
Hardeman County,TX,6.3,21.5,70.2,2.3,0.456357
Dale County,AL,19.6,5.7,70.8,2.8,0.456053
Bullock County,AL,69.9,7.8,22.2,1.0,0.455794
Polk County,TX,11.4,14.0,71.5,1.4,0.455449
Dillingham Census Area,AK,0.4,2.4,17.7,9.2,0.45543
Chatham County,NC,13.3,12.9,71.4,1.5,0.455254
Ascension Parish,LA,22.8,5.0,70.0,1.1,0.455234
East Carroll Parish,LA,68.0,2.0,28.9,1.0,0.453534
Monroe County,MS,30.6,1.1,67.3,0.9,0.453225
Coffee County,AL,17.5,6.6,71.5,2.5,0.452732
Atoka County,OK,3.9,3.4,72.1,7.0,0.45183
Culpeper County,VA,15.8,9.0,71.7,2.9,0.451731
Bleckley County,GA,26.8,2.6,69.0,1.0,0.451218
Wagoner County,OK,3.9,5.3,72.7,7.2,0.451123
Perry County,AL,67.6,1.3,30.3,0.6,0.45099
Lancaster County,VA,28.2,1.7,68.5,1.1,0.450788
Lancaster County,SC,23.2,4.9,70.2,1.3,0.450722
Falls Church city,VA,4.9,9.7,72.6,4.0,0.450661
Tallapoosa County,AL,27.1,2.5,69.0,1.1,0.449672
Le Flore County,OK,2.3,6.8,72.5,5.8,0.448921
Briscoe County,TX,2.6,27.0,69.1,1.7,0.448628
Lafayette County,MS,23.8,2.3,70.3,1.0,0.447832
Comal County,TX,2.1,26.2,69.5,1.6,0.447469
Henry County,VA,22.0,5.2,70.8,1.7,0.447298
Yukon-Koyukuk Census Area,AK,0.4,1.7,22.0,5.3,0.447209
Miller County,GA,27.6,1.9,69.0,1.2,0.447154
Wayne County,GA,20.5,6.3,71.2,1.9,0.446628
Allen Parish,LA,23.2,1.7,70.6,1.7,0.446437
Union County,FL,22.5,5.4,70.7,1.4,0.446389
Haskell County,OK,0.7,3.8,72.1,7.0,0.446161
Abbeville County,SC,28.2,1.2,68.9,1.3,0.445417
Marion County,TX,22.0,3.8,71.0,2.2,0.445415
Crenshaw County,AL,24.1,1.8,70.4,1.6,0.445408
Irion County,TX,1.9,26.9,69.4,1.8,0.445284
Putnam County,FL,16.5,9.4,72.0,1.6,0.445197
Fayette County,KY,14.9,6.9,72.6,2.4,0.444007
Polk County,GA,13.0,12.8,72.3,1.6,0.443599
Northumberland County,VA,25.0,3.4,70.2,1.2,0.443375
Hamilton County,TN,19.9,4.9,71.7,1.6,0.443172
Real County,TX,1.0,26.9,69.6,1.8,0.44249
Coweta County,GA,18.0,6.8,72.1,1.9,0.442433
York County,VA,13.3,5.5,73.0,3.3,0.442352
York County,SC,19.4,4.9,71.9,1.8,0.442307
Bryan County,OK,1.8,5.3,72.9,7.2,0.442237
Isle of Wight County,VA,24.2,2.4,70.6,1.9,0.441937
Floyd County,GA,14.9,10.1,72.5,1.7,0.441415
Marion County,FL,13.1,11.6,72.7,1.6,0.440316
Manatee County,FL,9.3,15.3,72.6,1.6,0.440223
Jeff Davis County,GA,15.5,10.9,72.4,1.0,0.439733
Rogers County,OK,1.2,4.1,73.1,8.2,0.439544
Kleberg County,TX,4.4,71.4,21.9,1.4,0.43945
Love County,OK,2.1,14.2,72.9,5.4,0.439377
Carroll County,GA,18.7,6.5,72.2,2.0,0.439015
Hill County,TX,7.0,19.4,72.0,1.6,0.438718
Cleveland County,OK,4.8,7.8,73.9,5.4,0.43831
Liberty County,FL,19.1,6.5,72.2,1.5,0.4376
Lake County,FL,10.5,13.3,73.0,1.8,0.437584
Rockwall County,TX,6.1,16.7,72.8,1.8,0.437303
Quitman County,MS,69.5,0.9,28.3,1.2,0.436648
Kerr County,TX,2.1,25.2,70.7,1.7,0.435695
Dallas County,AL,69.6,0.9,28.5,0.7,0.4342
Hinds County,MS,70.3,1.6,26.7,0.9,0.434097
Deaf Smith County,TX,1.9,69.9,27.7,1.0,0.433894
Pottawatomie County,OK,3.1,4.7,73.6,6.4,0.433827
Fulton County,KY,24.5,1.6,71.1,2.0,0.433733
Pushmataha County,OK,0.9,3.1,72.9,6.0,0.433283
Hutchinson County,TX,2.8,22.0,71.9,2.3,0.4329
Taylor County,FL,20.9,3.9,72.3,1.7,0.431635
Uvalde County,TX,1.2,69.9,28.2,0.9,0.431513
Jasper County,GA,22.1,4.2,72.0,1.6,0.430705
Panola County,TX,16.0,8.8,73.3,1.8,0.428968
Perquimans County,NC,24.6,2.3,71.4,1.4,0.428922
Rowan County,NC,16.5,8.0,73.3,1.5,0.428703
Barrow County,GA,11.6,9.2,74.0,2.1,0.428644
Fayette County,TX,6.8,19.6,72.7,1.0,0.42817
Union County,NC,12.1,10.9,73.8,1.7,0.428108
Washington County,OK,2.7,5.5,74.4,6.2,0.427552
Rockingham County,NC,18.9,5.9,73.0,1.7,0.427547
Schley County,GA,21.9,4.2,72.3,0.8,0.42736
Wilkinson County,MS,70.0,0.7,28.8,0.5,0.426977
Morgan County,GA,23.2,2.9,72.0,1.3,0.426681
Greene County,MS,27.1,1.1,70.7,0.8,0.426515
Sharkey County,MS,70.6,1.4,27.4,0.7,0.426233
Red River County,TX,17.4,7.0,73.4,1.7,0.425545
Columbia County,FL,18.4,5.4,73.3,1.8,0.425468
Murray County,OK,1.8,5.5,74.2,6.6,0.42533
Hunt County,TX,8.4,14.6,73.9,1.9,0.424854
Rutherford County,TN,13.5,7.0,74.3,2.3,0.423247
Nome Census Area,AK,0.7,1.8,17.1,6.2,0.421728
Washington County,MS,71.3,1.3,26.4,0.6,0.421677
Monroe County,GA,23.1,2.4,72.4,1.1,0.42165
Volusia County,FL,11.0,12.0,74.3,1.9,0.420775
Lampasas County,TX,4.0,18.7,73.6,2.9,0.420595
Amelia County,VA,22.3,3.0,72.7,1.5,0.420531
Calhoun County,AL,20.9,3.5,73.1,1.6,0.420387
Newton County,TX,20.8,3.4,73.2,1.6,0.4194
Bryan County,GA,15.2,6.3,74.4,2.7,0.418272
Comanche County,TX,0.9,26.8,71.4,0.9,0.418065
Wilcox County,AL,71.2,0.9,27.5,0.6,0.417309
Cherokee County,SC,20.6,4.0,73.4,1.4,0.41695
Gulf County,FL,19.0,4.8,73.8,1.8,0.416587
Pender County,NC,17.3,6.3,74.1,1.8,0.416583
King George County,VA,17.3,4.2,74.2,3.1,0.416549
Jones County,GA,24.6,1.3,72.3,1.0,0.416413
Noxubee County,MS,71.7,1.0,26.4,0.8,0.416043
Lee County,GA,20.4,2.4,73.6,1.3,0.415404
Okaloosa County,FL,9.9,8.3,75.2,3.9,0.415203
Brown County,TX,3.6,20.8,73.5,1.6,0.414858
Hopkins County,TX,7.4,16.1,74.4,1.9,0.414569
Kimble County,TX,0.5,25.6,72.1,0.6,0.41435
Leflore County,MS,72.6,2.5,24.1,0.7,0.414104
Hancock County,GA,72.6,1.8,24.3,0.8,0.413422
Allendale County,SC,72.9,2.8,23.5,0.8,0.412457
Blaine County,OK,3.2,9.0,75.3,4.3,0.412397
Paulding County,GA,17.8,5.4,74.4,2.0,0.411326
Sussex County,DE,12.9,9.2,75.1,2.1,0.410139
Crawford County,GA,21.4,3.0,73.7,1.4,0.409886
Cleveland County,NC,20.7,3.1,73.9,1.5,0.409754
Pamlico County,NC,20.3,3.5,74.0,1.4,0.409697
Kiowa County,OK,4.5,10.0,75.6,3.7,0.409428
Clay County,FL,10.6,8.7,75.5,2.8,0.409399
Lavaca County,TX,7.2,17.4,74.5,1.2,0.409318
Culberson County,TX,1.1,73.4,22.5,2.5,0.409028
Lamar County,TX,13.5,7.1,75.3,2.6,0.408744
Elmore County,AL,21.1,2.8,73.9,1.5,0.408283
Gaston County,NC,15.8,6.2,75.0,1.7,0.408181
Bacon County,GA,16.3,7.5,74.8,1.3,0.408091
Sunflower County,MS,72.8,1.5,25.2,0.6,0.406226
Jasper County,TX,16.5,6.4,75.0,1.4,0.405884
Stephens County,TX,2.5,22.4,73.7,0.9,0.405812
San Jacinto County,TX,10.5,12.0,75.4,1.9,0.405581
Reeves County,TX,5.4,74.5,19.2,0.8,0.404966
Pinellas County,FL,10.8,8.6,75.8,2.0,0.40487
Flagler County,FL,11.4,9.4,75.7,1.9,0.404212
Suwannee County,FL,13.4,9.1,75.5,1.4,0.403443
Bedford city,VA,20.1,2.7,74.5,2.1,0.403331
St. Mary's County,MD,14.3,4.5,75.7,3.0,0.402776
Lowndes County,AL,73.1,1.1,25.2,0.8,0.401937
Johnson County,TX,3.1,19.4,74.8,1.7,0.401421
Kay County,OK,2.2,7.0,76.2,5.2,0.400622
Beaver County,OK,1.0,22.0,74.2,2.4,0.39999
Pittsylvania County,VA,21.8,2.4,74.3,1.2,0.399682
Crockett County,TN,13.5,9.5,75.7,1.9,0.399306
Bradford County,FL,19.3,3.6,75.0,1.7,0.398624
Lamar County,MS,20.4,2.4,74.8,1.2,0.398006
Sumter County,AL,73.5,1.0,24.9,0.5,0.397632
Frederick County,MD,9.1,8.0,76.5,2.6,0.397456
Randolph County,AL,20.1,3.2,74.9,1.3,0.39737
Burnet County,TX,2.2,21.4,74.6,1.3,0.396877
Randall County,TX,3.0,18.7,75.3,1.6,0.396495
Lawrence County,AL,11.4,2.1,76.5,4.4,0.396034
Brevard County,FL,10.6,9.0,76.4,2.5,0.395788
Hardin County,KY,12.8,5.6,76.4,3.4,0.395103
James City County,VA,13.7,5.3,76.3,2.6,0.394935
Southeast Fairbanks Census Area,AK,1.5,4.9,76.6,4.9,0.394359
Lexington County,SC,15.1,5.7,76.1,1.7,0.394225
Bibb County,AL,22.1,2.1,74.6,0.9,0.3941
Beckham County,OK,4.5,13.7,76.4,2.7,0.393611
Hart County,GA,18.6,3.5,75.6,1.5,0.392314
Humphreys County,MS,74.7,2.4,22.3,0.9,0.391594
Rankin County,MS,19.8,2.6,75.4,1.0,0.391355
Greer County,OK,7.4,10.6,76.8,3.5,0.391145
Kenedy County,TX,4.1,75.2,20.4,0.2,0.390945
Tunica County,MS,75.1,2.4,21.1,0.9,0.390752
Foard County,TX,4.9,17.4,76.0,1.1,0.389537
Smith County,MS,23.5,1.4,74.5,0.7,0.389503
Indian River County,FL,9.3,11.7,76.7,1.4,0.388965
Autauga County,AL,18.4,2.7,75.9,1.7,0.388898
Amherst County,VA,18.9,2.1,75.8,2.1,0.388727
Oglethorpe County,GA,17.6,4.0,76.1,1.8,0.387933
King William County,VA,17.6,2.3,76.2,2.2,0.387107
Kendall County,TX,1.0,21.7,75.2,1.5,0.386932
Catawba County,NC,8.8,8.7,77.2,1.7,0.386788
Garvin County,OK,2.7,7.2,77.3,5.2,0.386772
Morgan County,AL,12.4,7.8,76.9,1.9,0.386647
Leon County,TX,7.5,14.0,76.7,1.3,0.386204
Iredell County,NC,12.2,7.2,77.0,1.7,0.386177
New Hanover County,NC,14.6,5.5,76.8,2.0,0.385173
Coahoma County,MS,75.1,1.4,22.6,0.7,0.384641
Cass County,TX,17.4,4.3,76.4,1.5,0.383902
Creek County,OK,2.4,3.7,77.4,6.6,0.38379
Colonial Heights city,VA,13.0,4.7,77.2,2.2,0.383305
Palo Pinto County,TX,2.4,19.6,76.0,1.4,0.383081
Grayson County,TX,6.1,12.2,77.3,2.4,0.382844
Lafourche Parish,LA,13.5,4.2,77.2,1.8,0.38278
Mason County,TX,1.0,23.1,75.1,0.9,0.382424
Tipton County,TN,18.7,2.4,76.3,1.8,0.381897
Coke County,TX,1.1,21.5,75.6,1.2,0.381524
Horry County,SC,13.7,6.1,77.2,1.8,0.381018
Erath County,TX,1.6,20.2,76.0,1.4,0.380883
Moore County,NC,13.3,6.3,77.3,1.8,0.380285
Logan County,OK,9.2,5.5,77.8,4.3,0.380116
Garfield County,OK,3.3,10.4,77.8,3.9,0.379919
Payne County,OK,3.9,4.3,78.1,5.3,0.379474
Cotton County,OK,2.4,6.6,77.6,5.4,0.379354
Walton County,GA,16.6,3.8,76.9,1.5,0.379201
Albemarle County,VA,9.8,5.7,77.8,2.4,0.379061
Calhoun County,FL,13.4,5.7,77.4,2.1,0.379056
Forsyth County,GA,3.3,9.6,77.7,1.5,0.378991
Grant Parish,LA,15.7,4.5,77.1,1.7,0.378466
Caroline County,MD,14.5,6.0,77.3,1.9,0.377305
Canadian County,OK,2.8,7.8,78.3,4.1,0.374837
Limestone County,AL,13.2,5.8,77.7,2.0,0.374819
Cooke County,TX,3.2,16.7,77.2,1.7,0.374545
Tippah County,MS,16.4,5.0,77.2,1.4,0.374404
Cimarron County,OK,0.3,20.0,76.5,2.0,0.374213
Washington County,FL,15.5,3.4,77.5,2.1,0.37352
Galax city,VA,6.7,14.1,77.6,1.9,0.373039
Bedford County,TN,8.2,11.7,77.9,1.8,0.372174
Appomattox County,VA,19.9,1.2,76.7,1.7,0.371659
Bay County,FL,11.2,5.4,78.2,3.0,0.371522
Harford County,MD,13.2,4.0,78.0,2.4,0.371149
Goochland County,VA,17.9,2.2,77.2,1.4,0.371117
Pontotoc County,MS,15.2,6.1,77.6,1.3,0.370784
Waynesboro city,VA,11.7,6.6,78.2,3.1,0.369373
Pawnee County,OK,0.8,2.6,78.1,6.0,0.369299
Somervell County,TX,1.2,19.1,77.1,2.1,0.368242
Stone County,MS,19.7,1.5,77.0,1.0,0.367921
Pasco County,FL,5.3,13.0,78.2,1.9,0.36786
Harris County,GA,17.0,3.0,77.6,1.5,0.367701
Petersburg city,VA,77.8,4.3,15.9,2.2,0.366982
Kingfisher County,OK,1.5,14.5,78.1,2.9,0.366411
Blanco County,TX,1.3,19.7,77.1,1.3,0.366097
Louisa County,VA,17.2,2.5,77.7,2.2,0.365537
Anderson County,SC,16.5,3.3,77.9,1.5,0.36453
Gibson County,TN,18.5,2.4,77.5,1.3,0.364387
Frio County,TX,3.9,78.0,16.1,0.8,0.363501
Gillespie County,TX,0.6,21.3,76.9,0.8,0.363
Coleman County,TX,2.8,17.3,77.9,1.7,0.361963
Middlesex County,VA,18.0,2.0,77.8,1.7,0.361586
Talbot County,MD,13.2,5.8,78.6,1.6,0.360954
Shelby County,AL,11.8,6.0,78.8,1.3,0.360905
Franklin County,FL,14.2,4.9,78.5,1.6,0.360868
Habersham County,GA,4.0,13.6,78.7,1.4,0.359584
Trinity County,TX,9.6,9.2,78.9,1.6,0.359469
Kent County,MD,15.1,4.3,78.5,1.7,0.358706
Vermilion Parish,LA,14.8,3.0,78.6,1.4,0.358659
Perry County,MS,19.8,1.1,77.6,1.1,0.358358
Etowah County,AL,15.5,3.6,78.5,1.5,0.35812
Bartow County,GA,10.8,7.8,79.0,1.9,0.357673
Stonewall County,TX,4.1,15.6,78.5,1.5,0.357273
Jack County,TX,4.2,15.8,78.5,0.9,0.35684
Acadia Parish,LA,18.3,2.0,78.1,1.3,0.355956
Webster County,MS,19.7,1.3,77.8,0.9,0.355644
Jefferson Davis Parish,LA,17.1,2.0,78.4,1.8,0.355321
Martin County,FL,5.9,13.0,79.0,1.3,0.355081
Fluvanna County,VA,15.5,3.3,78.7,2.0,0.355058
Oldham County,TX,3.7,14.9,78.8,1.6,0.355049
Northwest Arctic Borough,AK,0.7,1.5,12.5,6.0,0.354752
Franklin County,AL,4.3,15.4,78.7,1.5,0.354606
Wakulla County,FL,15.1,3.6,78.8,1.9,0.354523
Gordon County,GA,4.4,14.6,78.9,1.4,0.353858
Hudspeth County,TX,1.6,77.9,19.7,1.1,0.353713
Haines Borough,AK,0.5,2.7,79.4,7.4,0.35363
Wise County,TX,1.5,18.2,78.3,1.4,0.35324
Harper County,OK,0.2,19.3,78.1,2.0,0.352148
Jefferson County,OK,0.9,8.9,79.6,4.3,0.352027
Calvert County,MD,13.2,3.3,79.3,2.7,0.351636
Colbert County,AL,16.4,2.5,78.8,1.6,0.351218
Union County,MS,15.0,4.6,79.0,1.4,0.351069
Henderson County,TX,6.6,11.8,79.4,1.6,0.350927
Tyler County,TX,11.6,7.4,79.4,1.3,0.35039
McClain County,OK,0.9,7.5,79.8,5.3,0.350166
Gilmer County,WV,12.8,6.0,79.4,1.6,0.349206
Fannin County,TX,7.0,10.1,79.7,2.1,0.349068
Orange County,VA,13.0,4.1,79.5,2.5,0.348652
Beauregard Parish,LA,13.3,3.5,79.5,2.6,0.348191
Caldwell Parish,LA,17.1,2.7,78.9,1.0,0.347391
St. Tammany Parish,LA,12.0,5.2,79.7,1.6,0.347198
Loving County,TX,0.0,17.9,78.9,0.0,0.344414
Franklin County,TX,4.5,13.4,79.8,1.5,0.34282
King County,TX,0.0,16.5,79.3,3.5,0.342505
Maury County,TN,12.3,5.2,80.0,1.9,0.34174
Young County,TX,1.7,17.4,79.3,1.3,0.340236
New Kent County,VA,13.7,2.4,80.0,2.2,0.33995
Camden County,NC,13.0,2.5,80.1,2.2,0.33988
Bosque County,TX,2.0,16.7,79.5,1.5,0.339355
Levy County,FL,9.7,7.8,80.3,1.7,0.339323
Worcester County,MD,13.9,3.3,80.0,1.7,0.339116
Cherokee County,GA,6.4,10.1,80.4,1.9,0.338539
Clay County,AL,14.4,3.3,80.0,1.8,0.337811
Randolph County,NC,6.3,10.9,80.4,1.5,0.337266
Effingham County,GA,13.9,3.3,80.2,1.8,0.335964
West Carroll Parish,LA,15.9,2.7,79.9,1.2,0.3354
Warren County,KY,9.2,5.0,80.8,2.0,0.334798
Eastland County,TX,2.3,15.8,80.0,1.1,0.334216
Bandera County,TX,0.7,17.4,79.7,1.4,0.334101
Jim Wells County,TX,0.9,79.3,19.2,0.7,0.33402
Shelby County,KY,7.8,9.0,80.8,2.0,0.332459
Kent County,TX,1.2,17.0,79.9,1.4,0.332214
Chilton County,AL,10.3,7.7,80.7,1.1,0.332047
Matanuska-Susitna Borough,AK,1.3,4.5,81.1,6.6,0.331951
Hernando County,FL,5.5,11.1,80.8,1.8,0.331253
